FOUND FUNCs: 1503
SKIPPED: cv::Algorithm::Ptr < _Tp > loadFromString (method) cv::Algorithm (trait) . Ptr < _Tp > loadFromString
   return type class Unknown[template<typename _Tp> static Ptr<_Tp>] is ignored

SKIPPED: cv::Algorithm::save (method) cv::Algorithm (trait) . save
   already there

SKIPPED: cv::Algorithm::getDefaultName (method) cv::Algorithm (trait) . getDefaultName
   already there

SKIPPED: cv::AsyncArray::AsyncArray (constructor) cv::AsyncArray . new
   can not map type Unknown[AsyncArray&] yet

SKIPPED: cv::AsyncArray::getFutureMat (method) cv::AsyncArray . getFutureMat
   return type class Unknown[std::future<Mat>] is ignored

SKIPPED: cv::AsyncArray::getFutureUMat (method) cv::AsyncArray . getFutureUMat
   return type class Unknown[std::future<UMat>] is ignored

SKIPPED: cv::AsyncArray::_getImpl (method) cv::AsyncArray . _getImpl
   ignored by rename table

SKIPPED: cv::CommandLineParser::CommandLineParser (constructor) cv::CommandLineParser . new
   can not map type RawPtr[Unknown[char* const]] yet

SKIPPED: cv::CommandLineParser::get (method) cv::CommandLineParser . get
   return type class Unknown[template <typename T> T] is ignored

SKIPPED: cv::CommandLineParser::get (method) cv::CommandLineParser . get
   return type class Unknown[template <typename T> T] is ignored

SKIPPED: cv::DMatch::DMatch (constructor) cv::DMatch (simple) . default
   already there

SKIPPED: cv::DMatch::DMatch (constructor) cv::DMatch (simple) . new
   already there

SKIPPED: cv::DMatch::DMatch (constructor) cv::DMatch (simple) . new
   already there

SKIPPED: cv::FileNode::begin (method) cv::FileNode . begin
   return type class Unknown[FileNodeIterator] is ignored

SKIPPED: cv::FileNode::end (method) cv::FileNode . end
   return type class Unknown[FileNodeIterator] is ignored

SKIPPED: cv::FileNodeIterator::FileNodeIterator (constructor) cv::FileNodeIterator . default
   return type class Unknown[FileNodeIterator] is ignored

SKIPPED: cv::FileNodeIterator::FileNodeIterator (constructor) cv::FileNodeIterator . new
   return type class Unknown[FileNodeIterator] is ignored

SKIPPED: cv::FileNodeIterator::FileNodeIterator (constructor) cv::FileNodeIterator . copy
   return type class Unknown[FileNodeIterator] is ignored

SKIPPED: cv::KeyPoint::KeyPoint (constructor) cv::KeyPoint (simple) . default
   already there

SKIPPED: cv::KeyPoint::KeyPoint (constructor) cv::KeyPoint (simple) . new
   already there

SKIPPED: cv::KeyPoint::KeyPoint (constructor) cv::KeyPoint (simple) . new
   already there

SKIPPED: cv::Mat::allocator (method) cv::Mat . allocator
   return type class RawPtr[Unknown[MatAllocator]] is ignored

SKIPPED: cv::Mat::u (method) cv::Mat . u
   return type class RawPtr[Unknown[UMatData]] is ignored

SKIPPED: cv::Mat::set_size (method) cv::Mat . set_size
   ignored by rename table

SKIPPED: cv::Mat::set_step (method) cv::Mat . set_step
   ignored by rename table

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   ignored by rename table

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   ignored by rename table

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   ignored by rename table

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   ignored by rename table

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   can not map type Vector[Unknown[_Tp]] yet

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   can not map type Unknown[Point_<_Tp>] yet

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   can not map type Unknown[Point3_<_Tp>] yet

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   can not map type Unknown[MatCommaInitializer_<_Tp>] yet

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . copy
   can not map type Unknown[cuda::GpuMat] yet

SKIPPED: cv::Mat::reshape (method) cv::Mat . reshape
   ignored by rename table

SKIPPED: cv::Mat::create (method) cv::Mat . create
   ignored by rename table

SKIPPED: cv::Mat::copySize (method) cv::Mat . copySize
   ignored by rename table

SKIPPED: cv::Mat::push_back_ (method) cv::Mat . push_back_
   ignored by rename table

SKIPPED: cv::Mat::push_back (method) cv::Mat . push_back
   return type class Unknown[template<typename _Tp> void] is ignored

SKIPPED: cv::Mat::push_back (method) cv::Mat . push_back
   return type class Unknown[template<typename _Tp> void] is ignored

SKIPPED: cv::Mat::push_back (method) cv::Mat . push_back
   return type class Unknown[template<typename _Tp> void] is ignored

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::ptr (method) cv::Mat . ptr
   already there

SKIPPED: cv::Mat::at (method) cv::Mat . at
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::Mat::at (method) cv::Mat . at
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::Mat::begin (method) cv::Mat . begin
   return type class Unknown[template<typename _Tp> MatIterator_<_Tp>] is ignored

SKIPPED: cv::Mat::begin (method) cv::Mat . begin
   return type class Unknown[template<typename _Tp> MatConstIterator_<_Tp>] is ignored

SKIPPED: cv::Mat::end (method) cv::Mat . end
   return type class Unknown[template<typename _Tp> MatIterator_<_Tp>] is ignored

SKIPPED: cv::Mat::end (method) cv::Mat . end
   return type class Unknown[template<typename _Tp> MatConstIterator_<_Tp>] is ignored

SKIPPED: cv::Mat::Mat (constructor) cv::Mat . new
   can not map type Unknown[Mat&] yet

SKIPPED: cv::Mat::getStdAllocator (method) cv::Mat . getStdAllocator
   return type class RawPtr[Unknown[MatAllocator]] is ignored

SKIPPED: cv::Mat::getDefaultAllocator (method) cv::Mat . getDefaultAllocator
   return type class RawPtr[Unknown[MatAllocator]] is ignored

SKIPPED: cv::Mat::setDefaultAllocator (method) cv::Mat . setDefaultAllocator
   can not map type RawPtr[Unknown[MatAllocator]] yet

SKIPPED: cv::NAryMatIterator::NAryMatIterator (constructor) cv::NAryMatIterator . new
   can not map type RawPtr[RawPtr[cv::Mat (boxed)]] yet

SKIPPED: cv::NAryMatIterator::NAryMatIterator (constructor) cv::NAryMatIterator . new
   can not map type RawPtr[RawPtr[cv::Mat (boxed)]] yet

SKIPPED: cv::NAryMatIterator::init (method) cv::NAryMatIterator . init
   can not map type RawPtr[RawPtr[cv::Mat (boxed)]] yet

SKIPPED: cv::ParallelLoopBodyLambdaWrapper::ParallelLoopBodyLambdaWrapper (constructor) cv::ParallelLoopBodyLambdaWrapper . new
   can not map type Unknown[std::function<void(Range&)>] yet

SKIPPED: cv::Range::Range (constructor) cv::Range . default
   already there

SKIPPED: cv::Range::Range (constructor) cv::Range . new
   already there

SKIPPED: cv::Range::size (method) cv::Range . size
   already there

SKIPPED: cv::Range::empty (method) cv::Range . empty
   already there

SKIPPED: cv::Range::all (method) cv::Range . all
   already there

SKIPPED: cv::RotatedRect::RotatedRect (constructor) cv::RotatedRect . default
   already there

SKIPPED: cv::RotatedRect::RotatedRect (constructor) cv::RotatedRect . new
   already there

SKIPPED: cv::SparseMat::ref (method) cv::SparseMat . ref
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::ref (method) cv::SparseMat . ref
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::ref (method) cv::SparseMat . ref
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::ref (method) cv::SparseMat . ref
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::value (method) cv::SparseMat . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::value (method) cv::SparseMat . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::value (method) cv::SparseMat . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::value (method) cv::SparseMat . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::find (method) cv::SparseMat . find
   return type class RawPtr[Unknown[template<typename _Tp> _Tp]] is ignored

SKIPPED: cv::SparseMat::find (method) cv::SparseMat . find
   return type class RawPtr[Unknown[template<typename _Tp> _Tp]] is ignored

SKIPPED: cv::SparseMat::find (method) cv::SparseMat . find
   return type class RawPtr[Unknown[template<typename _Tp> _Tp]] is ignored

SKIPPED: cv::SparseMat::find (method) cv::SparseMat . find
   return type class RawPtr[Unknown[template<typename _Tp> _Tp]] is ignored

SKIPPED: cv::SparseMat::begin (method) cv::SparseMat . begin
   return type class Unknown[SparseMatIterator] is ignored

SKIPPED: cv::SparseMat::begin (method) cv::SparseMat . begin
   return type class Unknown[template<typename _Tp> SparseMatIterator_<_Tp>] is ignored

SKIPPED: cv::SparseMat::begin (method) cv::SparseMat . begin
   return type class Unknown[SparseMatConstIterator] is ignored

SKIPPED: cv::SparseMat::begin (method) cv::SparseMat . begin
   return type class Unknown[template<typename _Tp> SparseMatConstIterator_<_Tp>] is ignored

SKIPPED: cv::SparseMat::end (method) cv::SparseMat . end
   return type class Unknown[SparseMatIterator] is ignored

SKIPPED: cv::SparseMat::end (method) cv::SparseMat . end
   return type class Unknown[SparseMatConstIterator] is ignored

SKIPPED: cv::SparseMat::end (method) cv::SparseMat . end
   return type class Unknown[template<typename _Tp> SparseMatIterator_<_Tp>] is ignored

SKIPPED: cv::SparseMat::end (method) cv::SparseMat . end
   return type class Unknown[template<typename _Tp> SparseMatConstIterator_<_Tp>] is ignored

SKIPPED: cv::SparseMat::value (method) cv::SparseMat . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMat::value (method) cv::SparseMat . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMatConstIterator::value (method) cv::SparseMatConstIterator (trait) . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMatConstIterator::SparseMatConstIterator (constructor) cv::SparseMatConstIterator (trait) . default
   return type class Unknown[SparseMatConstIterator] is ignored

SKIPPED: cv::SparseMatConstIterator::SparseMatConstIterator (constructor) cv::SparseMatConstIterator (trait) . new
   return type class Unknown[SparseMatConstIterator] is ignored

SKIPPED: cv::SparseMatConstIterator::SparseMatConstIterator (constructor) cv::SparseMatConstIterator (trait) . copy
   return type class Unknown[SparseMatConstIterator] is ignored

SKIPPED: cv::SparseMatConstIterator::value (method) cv::SparseMatConstIterator (trait) . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::SparseMatConstIterator::node (method) cv::SparseMatConstIterator (trait) . node
   already there

SKIPPED: cv::SparseMatConstIterator::seekEnd (method) cv::SparseMatConstIterator (trait) . seekEnd
   already there

SKIPPED: cv::SparseMatIterator::SparseMatIterator (constructor) cv::SparseMatIterator . default
   return type class Unknown[SparseMatIterator] is ignored

SKIPPED: cv::SparseMatIterator::SparseMatIterator (constructor) cv::SparseMatIterator . new
   return type class Unknown[SparseMatIterator] is ignored

SKIPPED: cv::SparseMatIterator::SparseMatIterator (constructor) cv::SparseMatIterator . new
   return type class Unknown[SparseMatIterator] is ignored

SKIPPED: cv::SparseMatIterator::SparseMatIterator (constructor) cv::SparseMatIterator . copy
   return type class Unknown[SparseMatIterator] is ignored

SKIPPED: cv::SparseMatIterator::value (method) cv::SparseMatIterator . value
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::TermCriteria::TermCriteria (constructor) cv::TermCriteria . default
   already there

SKIPPED: cv::TermCriteria::TermCriteria (constructor) cv::TermCriteria . new
   already there

SKIPPED: cv::UMat::allocator (method) cv::UMat . allocator
   return type class RawPtr[Unknown[MatAllocator]] is ignored

SKIPPED: cv::UMat::u (method) cv::UMat . u
   return type class RawPtr[Unknown[UMatData]] is ignored

SKIPPED: cv::UMat::set_size (method) cv::UMat . set_size
   ignored by rename table

SKIPPED: cv::UMat::set_step (method) cv::UMat . set_step
   ignored by rename table

SKIPPED: cv::UMat::UMat (constructor) cv::UMat . new
   ignored by rename table

SKIPPED: cv::UMat::UMat (constructor) cv::UMat . new
   can not map type Vector[Unknown[_Tp]] yet

SKIPPED: cv::UMat::UMat (constructor) cv::UMat . new
   can not map type Unknown[Point_<_Tp>] yet

SKIPPED: cv::UMat::UMat (constructor) cv::UMat . new
   can not map type Unknown[Point3_<_Tp>] yet

SKIPPED: cv::UMat::UMat (constructor) cv::UMat . new
   can not map type Unknown[MatCommaInitializer_<_Tp>] yet

SKIPPED: cv::UMat::create (method) cv::UMat . create
   ignored by rename table

SKIPPED: cv::UMat::copySize (method) cv::UMat . copySize
   ignored by rename table

SKIPPED: cv::UMat::UMat (constructor) cv::UMat . new
   can not map type Unknown[UMat&] yet

SKIPPED: cv::UMat::getStdAllocator (method) cv::UMat . getStdAllocator
   return type class RawPtr[Unknown[MatAllocator]] is ignored

SKIPPED: cv::UMatData::UMatData (constructor) cv::UMatData . new
   return type class Unknown[UMatData] is ignored

SKIPPED: cv::_InputArray::_InputArray rawIn (method) cv::_InputArray (trait) . _InputArray rawIn
   return type class Unknown[template<typename _Tp> static _InputArray] is ignored

SKIPPED: cv::_InputArray::getGpuMatVector (method) cv::_InputArray (trait) . getGpuMatVector
   can not map type Vector[Unknown[cuda::GpuMat]] yet

SKIPPED: cv::_InputArray::getGpuMat (method) cv::_InputArray (trait) . getGpuMat
   return type class Unknown[cuda::GpuMat] is ignored

SKIPPED: cv::_InputArray::getOGlBuffer (method) cv::_InputArray (trait) . getOGlBuffer
   return type class Unknown[ogl::Buffer] is ignored

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Unknown[Mat_<_Tp>] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Vector[Unknown[_Tp]] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Vector[Vector[Unknown[_Tp]]] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Vector[Unknown[Mat_<_Tp>]] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type RawPtr[Unknown[_Tp]] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Unknown[cuda::GpuMat] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Vector[Unknown[cuda::GpuMat]] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Unknown[ogl::Buffer] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Unknown[cuda::HostMem] yet

SKIPPED: cv::_InputArray::_InputArray (constructor) cv::_InputArray (trait) . new
   can not map type Unknown[cudev::GpuMat_<_Tp>] yet

SKIPPED: cv::_InputArray::_InputArray rawIn (method) cv::_InputArray (trait) . _InputArray rawIn
   return type class Unknown[template<typename _Tp> static _InputArray] is ignored

SKIPPED: cv::_InputArray::getMat (method) cv::_InputArray (trait) . getMat
   already there

SKIPPED: cv::_InputArray::getMat_ (method) cv::_InputArray (trait) . getMat_
   already there

SKIPPED: cv::_InputArray::getUMat (method) cv::_InputArray (trait) . getUMat
   already there

SKIPPED: cv::_InputArray::getMatVector (method) cv::_InputArray (trait) . getMatVector
   already there

SKIPPED: cv::_InputArray::getUMatVector (method) cv::_InputArray (trait) . getUMatVector
   already there

SKIPPED: cv::_InputArray::getGpuMatVector (method) cv::_InputArray (trait) . getGpuMatVector
   can not map type Vector[Unknown[cuda::GpuMat]] yet

SKIPPED: cv::_InputArray::getGpuMat (method) cv::_InputArray (trait) . getGpuMat
   return type class Unknown[cuda::GpuMat] is ignored

SKIPPED: cv::_InputArray::getOGlBuffer (method) cv::_InputArray (trait) . getOGlBuffer
   return type class Unknown[ogl::Buffer] is ignored

SKIPPED: cv::_InputArray::getFlags (method) cv::_InputArray (trait) . getFlags
   already there

SKIPPED: cv::_InputArray::getObj (method) cv::_InputArray (trait) . getObj
   already there

SKIPPED: cv::_InputArray::getSz (method) cv::_InputArray (trait) . getSz
   already there

SKIPPED: cv::_InputArray::kind (method) cv::_InputArray (trait) . kind
   already there

SKIPPED: cv::_InputArray::dims (method) cv::_InputArray (trait) . dims
   already there

SKIPPED: cv::_InputArray::cols (method) cv::_InputArray (trait) . cols
   already there

SKIPPED: cv::_InputArray::rows (method) cv::_InputArray (trait) . rows
   already there

SKIPPED: cv::_InputArray::size (method) cv::_InputArray (trait) . size
   already there

SKIPPED: cv::_InputArray::sizend (method) cv::_InputArray (trait) . sizend
   already there

SKIPPED: cv::_InputArray::sameSize (method) cv::_InputArray (trait) . sameSize
   already there

SKIPPED: cv::_InputArray::total (method) cv::_InputArray (trait) . total
   already there

SKIPPED: cv::_InputArray::type (method) cv::_InputArray (trait) . type
   already there

SKIPPED: cv::_InputArray::depth (method) cv::_InputArray (trait) . depth
   already there

SKIPPED: cv::_InputArray::channels (method) cv::_InputArray (trait) . channels
   already there

SKIPPED: cv::_InputArray::isContinuous (method) cv::_InputArray (trait) . isContinuous
   already there

SKIPPED: cv::_InputArray::isSubmatrix (method) cv::_InputArray (trait) . isSubmatrix
   already there

SKIPPED: cv::_InputArray::empty (method) cv::_InputArray (trait) . empty
   already there

SKIPPED: cv::_InputArray::copyTo (method) cv::_InputArray (trait) . copyTo
   already there

SKIPPED: cv::_InputArray::copyTo (method) cv::_InputArray (trait) . copyTo
   already there

SKIPPED: cv::_InputArray::offset (method) cv::_InputArray (trait) . offset
   already there

SKIPPED: cv::_InputArray::step (method) cv::_InputArray (trait) . step
   already there

SKIPPED: cv::_InputArray::isMat (method) cv::_InputArray (trait) . isMat
   already there

SKIPPED: cv::_InputArray::isUMat (method) cv::_InputArray (trait) . isUMat
   already there

SKIPPED: cv::_InputArray::isMatVector (method) cv::_InputArray (trait) . isMatVector
   already there

SKIPPED: cv::_InputArray::isUMatVector (method) cv::_InputArray (trait) . isUMatVector
   already there

SKIPPED: cv::_InputArray::isMatx (method) cv::_InputArray (trait) . isMatx
   already there

SKIPPED: cv::_InputArray::isVector (method) cv::_InputArray (trait) . isVector
   already there

SKIPPED: cv::_InputArray::isGpuMat (method) cv::_InputArray (trait) . isGpuMat
   already there

SKIPPED: cv::_InputArray::isGpuMatVector (method) cv::_InputArray (trait) . isGpuMatVector
   already there

SKIPPED: cv::_InputOutputArray::_InputOutputArray rawInOut (method) cv::_InputOutputArray (trait) . _InputOutputArray rawInOut
   return type class Unknown[template<typename _Tp> static _InputOutputArray] is ignored

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[cuda::GpuMat] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[ogl::Buffer] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[cuda::HostMem] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[cudev::GpuMat_<_Tp>] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Vector[Unknown[_Tp]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Vector[Vector[Unknown[_Tp]]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Vector[Unknown[Mat_<_Tp>]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[Mat_<_Tp>] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type RawPtr[Unknown[_Tp]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   already there

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   already there

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[cuda::GpuMat] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Vector[Unknown[cuda::GpuMat]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[ogl::Buffer] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[cuda::HostMem] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[cudev::GpuMat_<_Tp>] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Vector[Unknown[_Tp]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Vector[Vector[Unknown[_Tp]]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Vector[Unknown[Mat_<_Tp>]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type Unknown[Mat_<_Tp>] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   can not map type RawPtr[Unknown[_Tp]] yet

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   already there

SKIPPED: cv::_InputOutputArray::_InputOutputArray (constructor) cv::_InputOutputArray (trait) . new
   already there

SKIPPED: cv::_InputOutputArray::_InputOutputArray rawInOut (method) cv::_InputOutputArray (trait) . _InputOutputArray rawInOut
   return type class Unknown[template<typename _Tp> static _InputOutputArray] is ignored

SKIPPED: cv::_OutputArray::_OutputArray rawOut (method) cv::_OutputArray (trait) . _OutputArray rawOut
   return type class Unknown[template<typename _Tp> static _OutputArray] is ignored

SKIPPED: cv::_OutputArray::getGpuMatRef (method) cv::_OutputArray (trait) . getGpuMatRef
   return type class Unknown[cuda::GpuMat] is ignored

SKIPPED: cv::_OutputArray::getGpuMatVecRef (method) cv::_OutputArray (trait) . getGpuMatVecRef
   return type class Vector[Unknown[cuda::GpuMat]] is ignored

SKIPPED: cv::_OutputArray::getOGlBufferRef (method) cv::_OutputArray (trait) . getOGlBufferRef
   return type class Unknown[ogl::Buffer] is ignored

SKIPPED: cv::_OutputArray::getHostMemRef (method) cv::_OutputArray (trait) . getHostMemRef
   return type class Unknown[cuda::HostMem] is ignored

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[cuda::GpuMat] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Unknown[cuda::GpuMat]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[ogl::Buffer] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[cuda::HostMem] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[cudev::GpuMat_<_Tp>] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Unknown[_Tp]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Vector[Unknown[_Tp]]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Unknown[Mat_<_Tp>]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[Mat_<_Tp>] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type RawPtr[Unknown[_Tp]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   already there

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   already there

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[cuda::GpuMat] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Unknown[cuda::GpuMat]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[ogl::Buffer] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[cuda::HostMem] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[cudev::GpuMat_<_Tp>] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Unknown[_Tp]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Vector[Unknown[_Tp]]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Vector[Unknown[Mat_<_Tp>]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type Unknown[Mat_<_Tp>] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   can not map type RawPtr[Unknown[_Tp]] yet

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   already there

SKIPPED: cv::_OutputArray::_OutputArray (constructor) cv::_OutputArray (trait) . new
   already there

SKIPPED: cv::_OutputArray::_OutputArray rawOut (method) cv::_OutputArray (trait) . _OutputArray rawOut
   return type class Unknown[template<typename _Tp> static _OutputArray] is ignored

SKIPPED: cv::_OutputArray::fixedSize (method) cv::_OutputArray (trait) . fixedSize
   already there

SKIPPED: cv::_OutputArray::fixedType (method) cv::_OutputArray (trait) . fixedType
   already there

SKIPPED: cv::_OutputArray::needed (method) cv::_OutputArray (trait) . needed
   already there

SKIPPED: cv::_OutputArray::getMatRef (method) cv::_OutputArray (trait) . getMatRef
   already there

SKIPPED: cv::_OutputArray::getUMatRef (method) cv::_OutputArray (trait) . getUMatRef
   already there

SKIPPED: cv::_OutputArray::getGpuMatRef (method) cv::_OutputArray (trait) . getGpuMatRef
   return type class Unknown[cuda::GpuMat] is ignored

SKIPPED: cv::_OutputArray::getGpuMatVecRef (method) cv::_OutputArray (trait) . getGpuMatVecRef
   return type class Vector[Unknown[cuda::GpuMat]] is ignored

SKIPPED: cv::_OutputArray::getOGlBufferRef (method) cv::_OutputArray (trait) . getOGlBufferRef
